ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
717,"HL Road Frame - Red, 62",FR-R92R-62,b'\x01',b'\x01',Red,500,375,868.6342,1431.5,62,CM ,LB ,2.3,1,R ,H ,U ,14.0,6.0,2001-07-01,,,b'\x8bO.\x05*\n\xb2F\x9fB\x10\xfe\xbc\xfa\xe4\x16',2004-03-11 10:01:36
718,"HL Road Frame - Red, 44",FR-R92R-44,b'\x01',b'\x01',Red,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14.0,6.0,2001-07-01,,,"b'T;\x8d\xa8\xae,\xf2C\x8cn\xea\x1d\x97\xb4j|'",2004-03-11 10:01:36
719,"HL Road Frame - Red, 48",FR-R92R-48,b'\x01',b'\x01',Red,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14.0,6.0,2001-07-01,,,b'\x9a\xfc\xbe\x074v+@\xb24\xd7yw3\xba\xaf',2004-03-11 10:01:36
720,"HL Road Frame - Red, 52",FR-R92R-52,b'\x01',b'\x01',Red,500,375,868.6342,1431.5,52,CM ,LB ,2.2,1,R ,H ,U ,14.0,6.0,2001-07-01,,,b'\x8f\xa6\xfe\xfc\x0e1nN\x9f\x99\xbb\x17\xd0\x11\xeb\xae',2004-03-11 10:01:36
721,"HL Road Frame - Red, 56",FR-R92R-56,b'\x01',b'\x01',Red,500,375,868.6342,1431.5,56,CM ,LB ,2.24,1,R ,H ,U ,14.0,6.0,2001-07-01,,,b'sX\xc8V\x93I\xb4A\x80\x96\x10g\xcf\xd7\xe4\xbd',2004-03-11 10:01:36
722,"LL Road Frame - Black, 58",FR-R38B-58,b'\x01',b'\x01',Black,500,375,204.6251,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14.0,9.0,2001-07-01,,,b'V\xf2@!\x05\xf7gM\x97]2\xde\x03&X8',2004-03-11 10:01:36
723,"LL Road Frame - Black, 60",FR-R38B-60,b'\x01',b'\x01',Black,500,375,204.6251,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14.0,9.0,2001-07-01,,,b'\xa5\xe2\x95\xaa\xc4\xe7tK\xb1\xea\xb5.\xe3\xb5\x157',2004-03-11 10:01:36
724,"LL Road Frame - Black, 62",FR-R38B-62,b'\x01',b'\x01',Black,500,375,204.6251,337.22,62,CM ,LB ,2.5,1,R ,L ,U ,14.0,9.0,2001-07-01,,,"b""3\xbeGR\xbfP'E\x8a0\xa3\x9a\xaeP\n\x8e""",2004-03-11 10:01:36
725,"LL Road Frame - Red, 44",FR-R38R-44,b'\x01',b'\x01',Red,500,375,187.1571,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14.0,9.0,2001-07-01,2003-06-30,,b'\x9d1}\x13\xadD\xb2B\xaba`\xb9\xceR\xb5\xf2',2004-03-11 10:01:36
726,"LL Road Frame - Red, 48",FR-R38R-48,b'\x01',b'\x01',Red,500,375,187.1571,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14.0,9.0,2001-07-01,2003-06-30,,"b""G5!5_'gG\x80]\xc8\xa4\xb8\xe17E""",2004-03-11 10:01:36
727,"LL Road Frame - Red, 52",FR-R38R-52,b'\x01',b'\x01',Red,500,375,187.1571,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14.0,9.0,2001-07-01,2003-06-30,,b'\xb3\xe0U\xc4\x16\xd7\x9dA\xab\xf0~\x03\xef\xdd.&',2004-03-11 10:01:36
728,"LL Road Frame - Red, 58",FR-R38R-58,b'\x01',b'\x01',Red,500,375,187.1571,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14.0,9.0,2001-07-01,2003-06-30,,b'\xffV\x9ay\xd2Z\xb3A\xbf\xacR\x8bGz\xd1)',2004-03-11 10:01:36
729,"LL Road Frame - Red, 60",FR-R38R-60,b'\x01',b'\x01',Red,500,375,187.1571,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14.0,9.0,2001-07-01,2003-06-30,,"b""\x14\xbb\x84\x17\xf5\xd1$K\x92\xda\x91'\xad\x17\x93\x02""",2004-03-11 10:01:36
730,"LL Road Frame - Red, 62",FR-R38R-62,b'\x01',b'\x01',Red,500,375,187.1571,337.22,62,CM ,LB ,2.5,1,R ,L ,U ,14.0,9.0,2001-07-01,2003-06-30,,b'\x1f\xaas~i\x85\x87M\x9f\x80\xac.Q>\x08\x03',2004-03-11 10:01:36
731,"ML Road Frame - Red, 44",FR-R72R-44,b'\x01',b'\x01',Red,500,375,352.1394,594.83,44,CM ,LB ,2.22,1,R ,M ,U ,14.0,16.0,2001-07-01,2002-06-30,,b'\x1c\x04\x9eE42\x9e@\xb4\xcd\x81r\x8f\x8a#\x98',2004-03-11 10:01:36
732,"ML Road Frame - Red, 48",FR-R72R-48,b'\x01',b'\x01',Red,500,375,352.1394,594.83,48,CM ,LB ,2.26,1,R ,M ,U ,14.0,16.0,2001-07-01,2002-06-30,,"b'\x9c\x18s\xb6B\xc0;A\x81\x94s\xbcD\xb0I,'",2004-03-11 10:01:36
733,"ML Road Frame - Red, 52",FR-R72R-52,b'\x01',b'\x01',Red,500,375,352.1394,594.83,52,CM ,LB ,2.3,1,R ,M ,U ,14.0,16.0,2001-07-01,2002-06-30,,"b""k'\xeaU\xd8\x82\xcbL\x9a\xb1\x9b\x1bu\xb1Z\x83""",2004-03-11 10:01:36
734,"ML Road Frame - Red, 58",FR-R72R-58,b'\x01',b'\x01',Red,500,375,352.1394,594.83,58,CM ,LB ,2.36,1,R ,M ,U ,14.0,16.0,2001-07-01,2002-06-30,,b'\xe2\xe1L\xdf\x9a\xbaWF\xb9\x99\xcc\xfalU\xd9\xc1',2004-03-11 10:01:36
735,"ML Road Frame - Red, 60",FR-R72R-60,b'\x01',b'\x01',Red,500,375,352.1394,594.83,60,CM ,LB ,2.38,1,R ,M ,U ,14.0,16.0,2001-07-01,2002-06-30,,b'\x8c\x8e\xe4\xb2\xa5c\x9aF\xbaLO^\xbb\x11\x04\xa4',2004-03-11 10:01:36
736,"LL Road Frame - Black, 44",FR-R38B-44,b'\x01',b'\x01',Black,500,375,204.6251,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14.0,9.0,2001-07-01,,,b'\x89x\x96\xc9\x90\xf4fJ\x94:\xbc\xe42\xe98\xd8',2004-03-11 10:01:36
737,"LL Road Frame - Black, 48",FR-R38B-48,b'\x01',b'\x01',Black,500,375,204.6251,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14.0,9.0,2001-07-01,,,"b'\xb6)_;A\xa4\xf7O\xa0\xfa\xfa\xd1\x0e,\xebL'",2004-03-11 10:01:36
738,"LL Road Frame - Black, 52",FR-R38B-52,b'\x01',b'\x01',Black,500,375,204.6251,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14.0,9.0,2001-07-01,,,b'r]\xfc\x18\x12\xa0\xc7M\xbb5\r\x01\xa8M\x02\x19',2004-03-11 10:01:36
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,b'\x01',b'\x01',Silver,500,375,747.2002,1364.5,42,CM ,LB ,2.72,1,M ,H ,U ,12.0,5.0,2001-07-01,,,b'c&\xe3\x8ao\x8d}E\x83C[\x18\x1f\xecC\xa7',2004-03-11 10:01:36
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,b'\x01',b'\x01',Silver,500,375,706.811,1364.5,44,CM ,LB ,2.76,1,M ,H ,U ,12.0,5.0,2001-07-01,2002-06-30,,b'\x0c\xc6\t\x19\x90\xc4\x1dA\xb3\xe6\x12\xdd\xd7\x83$\x82',2004-03-11 10:01:36
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,b'\x01',b'\x01',Silver,500,375,706.811,1364.5,48,CM ,LB ,2.8,1,M ,H ,U ,12.0,5.0,2001-07-01,2002-06-30,,b'\x1f\xec\x81\xb1 \xca$G\xb2\xeb\x15\xf3\xe4U\x14.',2004-03-11 10:01:36
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,b'\x01',b'\x01',Silver,500,375,747.2002,1364.5,46,CM ,LB ,2.84,1,M ,H ,U ,12.0,5.0,2001-07-01,,,b'n\xd8\x89\xa1#\xd96C\xb1=\xa5\xdboBe@',2004-03-11 10:01:36
743,"HL Mountain Frame - Black, 42",FR-M94B-42,b'\x01',b'\x01',Black,500,375,739.041,1349.6,42,CM ,LB ,2.72,1,M ,H ,U ,12.0,5.0,2001-07-01,,,"b""\xf8(\xdb'\xb8Z\x91@\xb9No\x1b-\x8ez\xb0""",2004-03-11 10:01:36
744,"HL Mountain Frame - Black, 44",FR-M94B-44,b'\x01',b'\x01',Black,500,375,699.0928,1349.6,44,CM ,LB ,2.76,1,M ,H ,U ,12.0,5.0,2001-07-01,2002-06-30,,b'\x862D\xcb%k\x9f@\xa1\x0b\x1a\xd4\xee\xb4\xbdN',2004-03-11 10:01:36
745,"HL Mountain Frame - Black, 48",FR-M94B-48,b'\x01',b'\x01',Black,500,375,699.0928,1349.6,48,CM ,LB ,2.8,1,M ,H ,U ,12.0,5.0,2001-07-01,2002-06-30,,b's\x05\xee\x1fvf-C\x8dmA\xba\x9f\xaaXe',2004-03-11 10:01:36
746,"HL Mountain Frame - Black, 46",FR-M94B-46,b'\x01',b'\x01',Black,500,375,739.041,1349.6,46,CM ,LB ,2.84,1,M ,H ,U ,12.0,5.0,2001-07-01,,,b'\xcb\xeb\xabP\x1eE\xb9B\x8d\xbb\xe5\xc4\xa3Dp\xe9',2004-03-11 10:01:36
747,"HL Mountain Frame - Black, 38",FR-M94B-38,b'\x01',b'\x01',Black,500,375,739.041,1349.6,38,CM ,LB ,2.68,2,M ,H ,U ,12.0,5.0,2001-07-01,,,b'w\x85T\x0cq1\xe2L\xb9\xa0\x1e\xd5&\x84\x9d\xe8',2004-03-11 10:01:36
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,b'\x01',b'\x01',Silver,500,375,747.2002,1364.5,38,CM ,LB ,2.68,2,M ,H ,U ,12.0,5.0,2001-07-01,,,b'\xaa\xacF\xf2\x0b\xa8\xec@\x92\x08\x02\xed\xef\x88Q)',2004-03-11 10:01:36
749,"Road-150 Red, 62",BK-R93R-62,b'\x01',b'\x01',Red,100,75,2171.2942,3578.27,62,CM ,LB ,15.0,4,R ,H ,U ,2.0,25.0,2001-07-01,2002-06-30,,b'\x1f\x1eb\xbcS%\xdcO\xb2.^D\xa9\x005i',2004-03-11 10:01:36
750,"Road-150 Red, 44",BK-R93R-44,b'\x01',b'\x01',Red,100,75,2171.2942,3578.27,44,CM ,LB ,13.77,4,R ,H ,U ,2.0,25.0,2001-07-01,2002-06-30,,b'6\x11\x9e\xc1\xa4]@K\x87XT\xa8]~\xa4\x94',2004-03-11 10:01:36
751,"Road-150 Red, 48",BK-R93R-48,b'\x01',b'\x01',Red,100,75,2171.2942,3578.27,48,CM ,LB ,14.13,4,R ,H ,U ,2.0,25.0,2001-07-01,2002-06-30,,b'\xc1|\x0b\xd1^E[C\xa0\x8f\xec[\x1cWv\xe9',2004-03-11 10:01:36
752,"Road-150 Red, 52",BK-R93R-52,b'\x01',b'\x01',Red,100,75,2171.2942,3578.27,52,CM ,LB ,14.42,4,R ,H ,U ,2.0,25.0,2001-07-01,2002-06-30,,b'\xa0[\x08^\xd5<\x7fH\x85\xbby\xed\x1cp\x1f#',2004-03-11 10:01:36
753,"Road-150 Red, 56",BK-R93R-56,b'\x01',b'\x01',Red,100,75,2171.2942,3578.27,56,CM ,LB ,14.68,4,R ,H ,U ,2.0,25.0,2001-07-01,2002-06-30,,b'\x88\x9b\x810\xd3\xf0zN\x81\x05\x19\xf6\xfa\xc2\xce\xfb',2004-03-11 10:01:36
754,"Road-450 Red, 58",BK-R68R-58,b'\x01',b'\x01',Red,100,75,884.7083,1457.99,58,CM ,LB ,17.79,4,R ,M ,U ,2.0,28.0,2001-07-01,2002-06-30,,b'\xfa\xef\xd5@\xc4\xc0\x9fG\xaff_\x1b\xf8\xed;\xfb',2004-03-11 10:01:36
755,"Road-450 Red, 60",BK-R68R-60,b'\x01',b'\x01',Red,100,75,884.7083,1457.99,60,CM ,LB ,17.9,4,R ,M ,U ,2.0,28.0,2001-07-01,2002-06-30,,b'\xcb\x90\x1a\x18x6\x0eI\x84\x18x\xf7?\xb54=',2004-03-11 10:01:36
756,"Road-450 Red, 44",BK-R68R-44,b'\x01',b'\x01',Red,100,75,884.7083,1457.99,44,CM ,LB ,16.77,4,R ,M ,U ,2.0,28.0,2001-07-01,2002-06-30,,b'j\xe2\xb5\xf83=9N\xb5\x00\xcc!\xa13\x06.',2004-03-11 10:01:36
757,"Road-450 Red, 48",BK-R68R-48,b'\x01',b'\x01',Red,100,75,884.7083,1457.99,48,CM ,LB ,17.13,4,R ,M ,U ,2.0,28.0,2001-07-01,2002-06-30,,"b'x\x99,\xc7\x04\x0b\xb3F\x9d\xe6\x94\x8f\xec\xa1\xc8n'",2004-03-11 10:01:36
758,"Road-450 Red, 52",BK-R68R-52,b'\x01',b'\x01',Red,100,75,884.7083,1457.99,52,CM ,LB ,17.42,4,R ,M ,U ,2.0,28.0,2001-07-01,2002-06-30,,b'}K\n\x04`@\x07E\xaa\x92u\x08\xb44y~',2004-03-11 10:01:36
759,"Road-650 Red, 58",BK-R50R-58,b'\x01',b'\x01',Red,100,75,486.7066,782.99,58,CM ,LB ,19.79,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\xbc\xd6\x11gOf\x90H\x9fi\xaf\x1d\xe3!\xd0U',2004-03-11 10:01:36
760,"Road-650 Red, 60",BK-R50R-60,b'\x01',b'\x01',Red,100,75,486.7066,782.99,60,CM ,LB ,19.9,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\xe5gHf\xb3J\x83G\x96\xf9B\xef\xde\x92\xf4\x9b',2004-03-11 10:01:36
761,"Road-650 Red, 62",BK-R50R-62,b'\x01',b'\x01',Red,100,75,486.7066,782.99,62,CM ,LB ,20.0,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\tN\xa1\x1dqm*N\x9e\xe9\x1b\xdf\xdf\xd8\xa1\t',2004-03-11 10:01:36
762,"Road-650 Red, 44",BK-R50R-44,b'\x01',b'\x01',Red,100,75,486.7066,782.99,44,CM ,LB ,18.77,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\xae\xaaG\xf2\xe3\x12H@\xa3{\xcc\xe4\xa8\x99\x9e\x81',2004-03-11 10:01:36
763,"Road-650 Red, 48",BK-R50R-48,b'\x01',b'\x01',Red,100,75,486.7066,782.99,48,CM ,LB ,19.13,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,"b""n\xfa\xa5=\x0f\x9e\x96H\xac\x10\x94\x8c'\xf4\xeby""",2004-03-11 10:01:36
764,"Road-650 Red, 52",BK-R50R-52,b'\x01',b'\x01',Red,100,75,486.7066,782.99,52,CM ,LB ,19.42,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\xea\xe1\xcf\x077\x8a*M\x83_\xbc\x8d7\xe5d\xaf',2004-03-11 10:01:36
765,"Road-650 Black, 58",BK-R50B-58,b'\x01',b'\x01',Black,100,75,486.7066,782.99,58,CM ,LB ,19.79,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,"b'\x12[dt\xe9<\xa6I\xbd\x96,\xd8\x14\xb3t '",2004-03-11 10:01:36
766,"Road-650 Black, 60",BK-R50B-60,b'\x01',b'\x01',Black,100,75,486.7066,782.99,60,CM ,LB ,19.9,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'm\x19\xdb\xa2@f\xeaI\xa8O.\x87\xcaoP\xc6',2004-03-11 10:01:36
767,"Road-650 Black, 62",BK-R50B-62,b'\x01',b'\x01',Black,100,75,486.7066,782.99,62,CM ,LB ,20.0,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\t\x83*\xc8\xd3c\x0cL\xadq\xe9\x12r9p\x95',2004-03-11 10:01:36
768,"Road-650 Black, 44",BK-R50B-44,b'\x01',b'\x01',Black,100,75,486.7066,782.99,44,CM ,LB ,18.77,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\xacc\xd5\x11\\\x11\rO\xa1\xe5\xe9F\xee\xe8\xb3\x8b',2004-03-11 10:01:36
769,"Road-650 Black, 48",BK-R50B-48,b'\x01',b'\x01',Black,100,75,486.7066,782.99,48,CM ,LB ,19.13,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'\x9e\x17\xe2\xa7|\x13~I\xa5\xe6\xc9\xead\x93_\xb0',2004-03-11 10:01:36
770,"Road-650 Black, 52",BK-R50B-52,b'\x01',b'\x01',Black,100,75,486.7066,782.99,52,CM ,LB ,19.42,4,R ,L ,U ,2.0,30.0,2001-07-01,2003-06-30,,b'e(n\x13\xda\xe0$F\x96:14\x92y\xab\x1a',2004-03-11 10:01:36
771,"Mountain-100 Silver, 38",BK-M82S-38,b'\x01',b'\x01',Silver,100,75,1912.1544,3399.99,38,CM ,LB ,20.35,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,b'N\xb5t\xca0\xfcdD\x8b\x83\x01\x9b\xfd\x1b-\xbb',2004-03-11 10:01:36
772,"Mountain-100 Silver, 42",BK-M82S-42,b'\x01',b'\x01',Silver,100,75,1912.1544,3399.99,42,CM ,LB ,20.77,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,b'\xa5\xf5\xff\xbb\xdcK\xa9I\xa5\xadu\x84\xad\xff\xe8\x08',2004-03-11 10:01:36
773,"Mountain-100 Silver, 44",BK-M82S-44,b'\x01',b'\x01',Silver,100,75,1912.1544,3399.99,44,CM ,LB ,21.13,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,b'~\xd7_\x15\xd6\xd6\xf0C\x8a[J\x83\x05\xebE\xcd',2004-03-11 10:01:36
774,"Mountain-100 Silver, 48",BK-M82S-48,b'\x01',b'\x01',Silver,100,75,1912.1544,3399.99,48,CM ,LB ,21.42,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,b'\xdfQU\xba\xee\xc9CK\xb3\xca\x8c\x19\xd0\xf98M',2004-03-11 10:01:36
775,"Mountain-100 Black, 38",BK-M82B-38,b'\x01',b'\x01',Black,100,75,1898.0944,3374.99,38,CM ,LB ,20.35,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,b'G3\xa3\xde\xd3\xfcFC\xaa\x0f\x06\x8c\xd6\xb3\xad\x06',2004-03-11 10:01:36
776,"Mountain-100 Black, 42",BK-M82B-42,b'\x01',b'\x01',Black,100,75,1898.0944,3374.99,42,CM ,LB ,20.77,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,"b'\x11Q\x93\x02F\xa5mL\x94\x1f\xbe\x12\xd4,\x15\x8e'",2004-03-11 10:01:36
777,"Mountain-100 Black, 44",BK-M82B-44,b'\x01',b'\x01',Black,100,75,1898.0944,3374.99,44,CM ,LB ,21.13,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,b';\xbc y\xd4\x8f\x10F\x93\xd2\xe6\x93\xa6kdt',2004-03-11 10:01:36
778,"Mountain-100 Black, 48",BK-M82B-48,b'\x01',b'\x01',Black,100,75,1898.0944,3374.99,48,CM ,LB ,21.42,4,M ,H ,U ,1.0,19.0,2001-07-01,2002-06-30,,b'\x00cH\x1bd~]L\xa9\xba\xa86\x8e \xc5\xa0',2004-03-11 10:01:36
779,"Mountain-200 Silver, 38",BK-M68S-38,b'\x01',b'\x01',Silver,100,75,1265.6195,2319.99,38,CM ,LB ,23.35,4,M ,H ,U ,1.0,20.0,2002-07-01,,,b'5\xd8E:\xae\xab\x06H\xac\x03\xc5:\xbc\xd3\xb9t',2004-03-11 10:01:36
780,"Mountain-200 Silver, 42",BK-M68S-42,b'\x01',b'\x01',Silver,100,75,1265.6195,2319.99,42,CM ,LB ,23.77,4,M ,H ,U ,1.0,20.0,2002-07-01,,,b'\xb4IH\xce\xe6VPK\x80\x8b\x9b\xdeg\xccG\x04',2004-03-11 10:01:36
781,"Mountain-200 Silver, 46",BK-M68S-46,b'\x01',b'\x01',Silver,100,75,1265.6195,2319.99,46,CM ,LB ,24.13,4,M ,H ,U ,1.0,20.0,2002-07-01,,,"b'0\x90y \x0cBjI\x99""\t\x18\x9c+E~'",2004-03-11 10:01:36
782,"Mountain-200 Black, 38",BK-M68B-38,b'\x01',b'\x01',Black,100,75,1251.9813,2294.99,38,CM ,LB ,23.35,4,M ,H ,U ,1.0,20.0,2002-07-01,,,b'\x9b\x8f\xcb\x82\xbb\xb8AH\x98\xd3\xbc\xdb\x80|M\xd8',2004-03-11 10:01:36
783,"Mountain-200 Black, 42",BK-M68B-42,b'\x01',b'\x01',Black,100,75,1251.9813,2294.99,42,CM ,LB ,23.77,4,M ,H ,U ,1.0,20.0,2002-07-01,,,b'\xb9\xf5\n+qu!F\xb7`G\xdfY\x9f\x96P',2004-03-11 10:01:36
784,"Mountain-200 Black, 46",BK-M68B-46,b'\x01',b'\x01',Black,100,75,1251.9813,2294.99,46,CM ,LB ,24.13,4,M ,H ,U ,1.0,20.0,2002-07-01,,,"b'\x84""\xf43\x16\xe2\x98K\xbaH\xb4\xee\x18\xa0\x1f\xa0'",2004-03-11 10:01:36
785,"Mountain-300 Black, 38",BK-M47B-38,b'\x01',b'\x01',Black,100,75,598.4354,1079.99,38,CM ,LB ,25.35,4,M ,M ,U ,1.0,21.0,2002-07-01,2003-06-30,,"b'\xbf,l\xf0\x01\t\x08L\x80\xed\xfbN\x87\x17\x1b;'",2004-03-11 10:01:36
786,"Mountain-300 Black, 40",BK-M47B-40,b'\x01',b'\x01',Black,100,75,598.4354,1079.99,40,CM ,LB ,25.77,4,M ,M ,U ,1.0,21.0,2002-07-01,2003-06-30,,"b'""C\rX\x03\xbe\x91L\x83\xd2\xee3\xec`\x08\xab'",2004-03-11 10:01:36
787,"Mountain-300 Black, 44",BK-M47B-44,b'\x01',b'\x01',Black,100,75,598.4354,1079.99,44,CM ,LB ,26.13,4,M ,M ,U ,1.0,21.0,2002-07-01,2003-06-30,,b'H\xa5\xc2\x07R\x04\xb4G\x9d\xcen\xdb\n0\xc8^',2004-03-11 10:01:36
788,"Mountain-300 Black, 48",BK-M47B-48,b'\x01',b'\x01',Black,100,75,598.4354,1079.99,48,CM ,LB ,26.42,4,M ,M ,U ,1.0,21.0,2002-07-01,2003-06-30,,b'\xbe\x8d\x07\x16\x8d8\x18L\xaa\x8f\x0c\x8fH\x03Th',2004-03-11 10:01:36
789,"Road-250 Red, 44",BK-R89R-44,b'\x01',b'\x01',Red,100,75,1518.7864,2443.35,44,CM ,LB ,14.77,4,R ,H ,U ,2.0,26.0,2002-07-01,2003-06-30,,b'\xd6\x1a\xa7\n\xaf\xaf\xc6C\x97E5\xd8\x15\xb5\n[',2004-03-11 10:01:36
790,"Road-250 Red, 48",BK-R89R-48,b'\x01',b'\x01',Red,100,75,1518.7864,2443.35,48,CM ,LB ,15.13,4,R ,H ,U ,2.0,26.0,2002-07-01,2003-06-30,,b'\xde\xda]\x11\xe3p\xf9C\x80\xdcc\x8d\xae\xa2q\xc4',2004-03-11 10:01:36
791,"Road-250 Red, 52",BK-R89R-52,b'\x01',b'\x01',Red,100,75,1518.7864,2443.35,52,CM ,LB ,15.42,4,R ,H ,U ,2.0,26.0,2002-07-01,2003-06-30,,b'\xf4\x1d\xfd\xc9\x12\x95\nB\xb3y\x06q\x08\x03;u',2004-03-11 10:01:36
792,"Road-250 Red, 58",BK-R89R-58,b'\x01',b'\x01',Red,100,75,1554.9479,2443.35,58,CM ,LB ,15.79,4,R ,H ,U ,2.0,26.0,2002-07-01,,,b'\x11\x9cb\xdf\x8b\x8dtG\x9dR\xec\xb6M\xc9R\x12',2004-03-11 10:01:36
793,"Road-250 Black, 44",BK-R89B-44,b'\x01',b'\x01',Black,100,75,1554.9479,2443.35,44,CM ,LB ,14.77,4,R ,H ,U ,2.0,26.0,2002-07-01,,,b'\xb5\x19\xf4\x1f\xafR~O\xae\xaeO\xec^\x99\xde5',2004-03-11 10:01:36
794,"Road-250 Black, 48",BK-R89B-48,b'\x01',b'\x01',Black,100,75,1554.9479,2443.35,48,CM ,LB ,15.13,4,R ,H ,U ,2.0,26.0,2002-07-01,,,b'\xdf]\x16\x9d]\x8f\xc7A\x9b\xb8\x13\xf4\x1a=\x1fb',2004-03-11 10:01:36
795,"Road-250 Black, 52",BK-R89B-52,b'\x01',b'\x01',Black,100,75,1554.9479,2443.35,52,CM ,LB ,15.42,4,R ,H ,U ,2.0,26.0,2002-07-01,,,b'W9\xfet\xc3\xcb\nE\xab\x92\x84\x9b\xd150\xe2',2004-03-11 10:01:36
796,"Road-250 Black, 58",BK-R89B-58,b'\x01',b'\x01',Black,100,75,1554.9479,2443.35,58,CM ,LB ,15.68,4,R ,H ,U ,2.0,26.0,2002-07-01,,,b'\xe8\x0fS\x1ci\xa1\xdcJ\xb3\xdc\xb1\x1aH$^c',2004-03-11 10:01:36
797,"Road-550-W Yellow, 38",BK-R64Y-38,b'\x01',b'\x01',Yellow,100,75,713.0798,1120.49,38,CM ,LB ,17.35,4,R ,M ,W ,2.0,29.0,2002-07-01,,,b'2\x15\xd8\xaar\xa5\xa5I\x83\xc3\xdf\xa9\xe3\xb4\xfe\xa6',2004-03-11 10:01:36
798,"Road-550-W Yellow, 40",BK-R64Y-40,b'\x01',b'\x01',Yellow,100,75,713.0798,1120.49,40,CM ,LB ,17.77,4,R ,M ,W ,2.0,29.0,2002-07-01,,,b'5\x1cZ\xa3(\xc1\x97F\x95\x1eA\x99\x06.x\xf3',2004-03-11 10:01:36
799,"Road-550-W Yellow, 42",BK-R64Y-42,b'\x01',b'\x01',Yellow,100,75,713.0798,1120.49,42,CM ,LB ,18.13,4,R ,M ,W ,2.0,29.0,2002-07-01,,,b'\t\xabY\xa3\xf2\x16&G\xa6\x0f\r\xfd\xb1\xc9R~',2004-03-11 10:01:36
800,"Road-550-W Yellow, 44",BK-R64Y-44,b'\x01',b'\x01',Yellow,100,75,713.0798,1120.49,44,CM ,LB ,18.42,4,R ,M ,W ,2.0,29.0,2002-07-01,,,"b""\xfb(p\n\x06\xff8M\xaa\xa1\xb6H\x16'\x81e""",2004-03-11 10:01:36
801,"Road-550-W Yellow, 48",BK-R64Y-48,b'\x01',b'\x01',Yellow,100,75,713.0798,1120.49,48,CM ,LB ,18.68,4,R ,M ,W ,2.0,29.0,2002-07-01,,,b'w\xc8\x0c\xc9L\x80\xe7L\xaf\xc3L\x87\x91\xa1=\xfb',2004-03-11 10:01:36
802,LL Fork,FK-1639,b'\x01',b'\x01',,500,375,65.8097,148.22,,,,,1,,L ,,10.0,104.0,2002-07-01,2003-06-30,,b'\xbe\x02\x85\xfb\xeb\x074A\xab\x06\xc3\xa9\x95\x9aR\xae',2004-03-11 10:01:36
803,ML Fork,FK-5136,b'\x01',b'\x01',,500,375,77.9176,175.49,,,,,1,,M ,,10.0,105.0,2002-07-01,2003-06-30,,b'/N\xfa\xf5v\xb9\xa4H\xbfy\x85c/i}.',2004-03-11 10:01:36
804,HL Fork,FK-9939,b'\x01',b'\x01',,500,375,101.8936,229.49,,,,,1,,H ,,10.0,106.0,2002-07-01,2003-06-30,,"b'\xb3)2U\xd9\x1aqJ\xa2\x1c*\xf43,\xfc\xe9'",2004-03-11 10:01:36
